0.0102297183083661,-0.0535938271797492,0.0142995756447574,-0.00385922331010797,-0.00875408379286664,-0.00250176688372932,0.0173091092222628,-0.0109338904451959,0.00492863180832817
0.00759490424401236,-0.0551739399061088,0.0115141433261116,0.00237222396674065,-0.0082248968176535,-0.00405287071724394,0.00835820507558891,-0.00219910258868507,0.00194318116403264
-0.000100313531967006,-0.0585317949829769,0.00658100539418407,-0.00101955684453474,-0.00148144218463882,0.000747677686184656,0.00723622107550571,0.00908188951474723,-0.00920028459849404
0.00366515681104897,-0.055383527653732,0.00321435213052346,0.00479994340912128,0.00422578622069662,0.00510914384793871,0.000433943285789727,0.00771763385318025,-0.0156225782166369
-0.00395822771650386,-0.0505168419941239,0.00105807606716234,-0.000747984695315085,0.0100458934531823,0.0156929730026782,-0.00244358247671901,0.0065940974636812,-0.016867620325757
0.00932205627912302,-0.0461952340437638,0.00531805070196452,0.00356734692440395,0.00896795175304397,0.0192502196289518,-0.000784790547695982,0.0044846324211805,-0.016066722909344
0.0133570448742469,-0.031767505783535,0.0177889378371144,-0.00481013003629828,0.00588670483798613,0.0262137166747477,0.00377138886557204,-0.00315902057281406,-0.00506113327928015
0.00326011176992539,-0.0311302611700576,0.0262377921160503,-0.00547662642750235,-0.000729762002814054,0.0236827604798663,0.00590090858491185,0.00771653858533942,-0.00069224454922362
-0.058962415229705,-0.0491544263860706,-0.0269487377206196,-0.00692660915940248,-0.0153274484590439,-0.0149915876665144,-0.000984303820848188,-0.0193818351115248,0.00264744340925132
-0.05986185670031,-0.0476674110877476,-0.0134704027762367,-0.004632575916631,-0.0155796140056037,-0.0117537183945955,-0.00911754092510663,-0.00799984515304345,0.00014931066896854
-0.0506776025007441,-0.0430927960282123,-0.00569266481774656,-0.0103525322668192,-0.0143662056028902,-0.00541741113912516,-0.00334182828420522,-0.000749029545699829,-0.00245839184877904
-0.0645668325742402,-0.041424843872252,-0.00400882488644868,-0.0143213049107484,-0.00378623838357524,0.0151759826569853,-0.0115707860388306,0.00872318534678174,-0.00228545012830266
-0.056706071951054,-0.0325625206261783,0.0110002444263463,-0.0342015399446,-0.000120586181090344,0.0216458225421332,-0.0232900722316787,0.00786061535232471,0.000577888938582396
-0.0380109325924117,-0.026026246689733,0.0147807427449722,-0.0247918385406802,0.000694025042714478,0.0212541772662938,-0.0422654768100861,0.0170809554917875,-0.00713689560904877
0.000456491423715841,-0.0240643750101721,0.0180828790965674,-0.000401786265957579,-0.00384353863127903,0.0164290572025627,-0.0587397142890053,0.0166962179949328,-0.0104667003916627
0.0056471866982198,-0.0236279270539026,0.0222006541917707,0.00426901221699145,-0.00860504087699842,0.0154805113275172,-0.0684192603402535,0.0196362438697903,-0.00985919768677238
0.0110535807296747,-0.0264221204649718,0.0156913332912983,0.0148344804993252,-0.00291899122079178,0.0134257102798823,-0.0725151518286732,0.0101633101743452,-0.0101075697369863
0.0154903631237046,-0.030972416547646,0.0119349660174863,0.0155410074361294,0.00116641385552332,0.0118209461396011,-0.0633428635738914,0.0048881848944422,-0.0136683816206954
0.00345188771823867,-0.0260722849353831,0.00250233450427971,0.00938785512575148,0.00387968810381894,0.0160267748637002,-0.060600970542887,-0.00418555467996332,-0.00933580661661438
0.00644661486080674,-0.0247312117670606,-0.00515533006787732,0.0157986932709859,-0.00760449735034964,0.00528897774868711,-0.0559332584977846,-0.0131406729997826,-0.00332331354044139
-0.00689799278579944,-0.0210139505499545,-0.0122928431467494,0.0294487756996598,-0.0053842770218902,0.0128107277077208,-0.0623345731645327,-0.00976914157365613,0.00286003721378832
-0.0227154249791676,-0.0113831175439123,-0.00931118258176393,0.0240756684944302,-0.00602815903238257,0.0201399835572789,-0.0527883236746368,-0.0229321973031892,0.0211728423710933
-0.0170387505251906,-0.00615117129775142,-0.00258676160678942,0.0279440837692919,-0.0056048719052571,0.024205930622865,-0.030672138414031,-0.0338132618125275,0.0319995483118412
-0.0170689246193586,-0.00395442697474237,0.00779101287874253,0.0182315106694833,-0.00296190816963074,0.0309671602849364,-0.0139589869350722,-0.0355577542127733,0.0348044582823744
-0.0184868653049598,-0.00202339556748107,0.0251688415300795,0.00585605834285733,-0.00666309979979446,0.0294413283157426,0.00790787023022839,-0.0354906528882084,0.0391646532107894
-0.0208896455756064,-0.00604196739796796,0.0213783878297621,-0.0019210592084729,-0.0106159411011161,0.023758789291081,-0.000830446493248232,-0.0325671960459326,0.0374305660440442
-0.00479359512114592,-0.0157614873824012,0.0162442893959201,0.00534777027133782,-0.014107819893539,0.00570828068896838,-0.0136603094934872,-0.0346664519604451,0.0282993058923303
0.000439518663069915,-0.0219260750062185,0.00659349573784578,0.00300347161040555,-0.0159541883788532,-0.00355035228481636,-0.0294306299712156,-0.0313567778180292,0.0209517416823127
0.00942031926835555,-0.0238898337909593,-0.00260922753047363,0.00454442142517569,-0.0150862184612287,-0.00197935022270765,-0.0343614104557108,-0.031333749689195,0.0179894701115199
0.00909740480157229,-0.0284572702519346,-0.00567052667330919,0.0014419540261185,-0.0163029928974819,-0.00506722215137511,-0.0345368814064356,-0.0297655266568977,0.0182714276436077
0.00576081148976344,-0.0298881565405056,-0.00644648578022015,-0.011152515717229,-0.0187698643757904,-0.00726203101571059,-0.025872569023794,-0.0291426750593297,0.0173823478355491
0.00740672091764808,-0.0344230205581607,0.00281725530616231,-0.0144659542762435,-0.023597446017432,-0.0157400554493449,-0.0148945215258614,-0.0229710946166334,0.0126821838133183
0.00956788718479624,-0.0368405336089241,0.0225932628077538,-0.0118849792057596,-0.0198590836220196,-0.0117844886257743,0.0104292099962007,-0.0154665715006025,0.00803850593236631
0.0160215896864912,-0.0281658875158326,0.0355395053204962,-0.0275304203381912,-0.00991844374525224,0.00991359442374945,0.0283076533922566,-0.0187258256637898,0.00674704526450253
0.0109424274710124,-0.0369545937729135,0.0334198915373382,-0.0172791629724079,-0.00212696958709007,0.0152649093062258,0.0379599063878586,-0.0148721904220053,0.0044112472616448
0.0132291133899881,-0.0416003734314348,0.0334367606293713,-0.0100006621693786,-0.00401677597980272,0.00786646389765406,0.0438163566789171,-0.0170050382080806,0.00452897423896935
0.0145119372494154,-0.0443507175372915,0.0345957911944509,-0.0171689803088119,-0.00860274959386244,0.000709296702959746,0.0473169161482111,-0.0236702898304207,0.00634360763125622
0.0138902343239747,-0.0476330074171872,0.0345284731084643,-0.00994812493261052,-0.00415278281124546,0.0038559766592279,0.0390848703212538,-0.0192187335639552,0.00723069959100763
0.0135569659468081,-0.0502392074503813,0.0218213031488351,-0.0090136764461747,-0.00393571271506474,0.00523762126789204,0.0279213117914945,-0.017156319937851,0.0072124970014218
0.00898432360833699,-0.0517353773291244,0.0207687247629913,-0.00221418388911199,-0.0121723174220831,-0.00502058996136001,0.0133643356764455,-0.00782126460197162,0.00650769458163251
0.010351853491384,-0.0563632330941102,0.012049827856914,-0.00062361526041853,-0.0119663833709803,-0.00867581360368555,0.00667721824848969,-0.00434045308321115,0.00121890279839451
0.00139264607958784,-0.0591971509656352,0.012500067470955,0.0109306211098654,-0.00271666485485819,0.000241020952928375,0.0070456306358549,0.00701040421088888,-0.00424591319935061
-0.00124787196580921,-0.0534354402858913,0.00477528846948393,0.00135857177667334,-0.000942183383060436,0.00594545569451711,-0.00203170012794745,0.00439668374673325,-0.00493468616567707
0.00922762680935178,-0.0510319524077812,0.0125081886285761,0.0165840308665956,0.00377667418236968,0.0119889507391214,0.000172284038519071,0.00769958754696789,-0.00792820534145129
0.00666230407041617,-0.0441883693900381,0.0158475070177559,-0.00124776972503907,0.0016373318072726,0.0170743866990407,-0.00113421533861699,0.00409296933977601,-0.00478729141350973
0.00178131667574775,-0.0346717350335207,0.0242679923032245,-0.0045323021901888,-0.0018793907440066,0.0254097578353774,-0.00261192593965538,0.0068715887220784,0.00202124996832031
0.008732340322346,-0.0300281973461636,0.0327808144738664,-0.0065914697961221,-0.00371070371563499,0.0249324315905299,0.00855954048137558,0.00177342261257848,0.00829206924420117
-0.0619463408911318,-0.0469152676815667,-0.0297420064330024,-0.0123826999086585,-0.0144957971968207,-0.0159700722665458,-0.00565636053789846,-0.0159253750973407,-0.00227982585497137
-0.0507367992424889,-0.0459849006970848,-0.0204036089478153,-0.00526017045680773,-0.013777171991357,-0.013417336839104,-0.00941698618377149,-0.0135777137819222,-0.00152584844208915
-0.0598336081631798,-0.0417570204728108,-0.026513498842933,-0.019377920098705,-0.00975470393289649,-0.00530533692890678,-0.0207887958192807,-0.00194057089689183,-0.00616819770958337
-0.0438561537008765,-0.0410868203471924,-0.028484610130471,-0.0129872617212636,-0.00434725926669825,0.00341575000367689,-0.030359277357085,0.000457534162905805,-0.0103486985174268
-0.0355049852067246,-0.027393022417638,-0.0125959598106088,-0.0377387393282416,-0.00215252515617749,0.0195949218229725,-0.0395267250511789,0.000652994857991178,-0.00270718642996948
-0.024085502778506,-0.0231226366893156,0.00369325551206763,-0.0362192671053782,0.000341036589665515,0.0176734822237079,-0.0509643892879776,0.00631068578031248,-0.00808945616152008
0.0114540533679253,-0.022653245533375,0.0157881471123002,-0.0175839904379997,-0.00340838015863828,0.015599368346432,-0.0611496587430041,0.0107542799011869,-0.0122617391867617
0.0274774221722645,-0.0237774112990238,0.0181142664000269,-0.00071160420237533,-0.00214497190774637,0.0158643784953723,-0.0688501088380753,0.00445943753487765,-0.0120593829572643
0.0262363878051089,-0.0266149320057238,0.0253009964269369,0.00369084640283872,0.00319035575622886,0.0190544564154551,-0.0702117911674341,0.00584726236333591,-0.0117890928578595
0.0289843896078558,-0.0316737479821665,0.0130929339301606,0.0169619684877648,0.00628324846816481,0.0104568401013835,-0.0668272414300217,-0.00245990881550894,-0.0152170193550302
0.0184035693912164,-0.0302489450458943,0.0012760657615347,0.019341411909182,0.00438063446595412,0.00780055858152865,-0.0645953787497111,-0.0108060918220502,-0.0104264580891271
0.00583525485907622,-0.0290713648335985,-0.00616372932256609,0.0259906484317971,-0.00547154984854172,0.00305194792594024,-0.0613646806646814,-0.0104046433273865,-0.00399396451559142
0.00401996276985187,-0.0267667016013752,-0.00922700358102239,0.0322141226798546,-0.00521865068219073,0.00663646509558491,-0.0622523353345608,-0.0146360759432039,0.00122754032702753
-0.00601780875914132,-0.0229856249590537,-0.00763475791716839,0.0352661975973651,-0.0090131776922267,0.00908971945995475,-0.048188194090066,-0.0287361334738831,0.0206792307266961
-0.00165965230223003,-0.0183484121006662,-0.00521759698212559,0.0378273727756082,-0.00807568815894333,0.0115559663330667,-0.0311007307856843,-0.0435540220249224,0.0320581380678747
-0.00362466334589576,-0.0152413729880391,0.00967251941656252,0.0283765764599102,-0.00638931804448234,0.0135872221362868,-0.0156066652400281,-0.0462258564854072,0.0363305800819611
-0.0100544083267486,-0.010354773142774,0.0205544450421425,0.00423929219881549,-0.00638528786801764,0.0228605669963545,0.00708303483949589,-0.0509747824221149,0.0419302173061479
-0.00682987776377933,-0.0114106480134908,0.0258017503446511,-0.000133170549922082,-0.00891810717432142,0.0189278786705454,0.0124710258702084,-0.0466426599288606,0.0404495161878926
-0.00908890018187149,-0.0170728042093949,0.0156834637292425,-0.00177308359882368,-0.0127655439579731,0.00834481147553986,-0.00995958963115818,-0.0424954977367477,0.034270177767692
0.000617845210829838,-0.0204728836596014,0.0165679745931344,0.000760422981952809,-0.0197304828978381,-0.0047357177609041,-0.023813825882839,-0.0346625840105223,0.0260001919870413
0.00841148958878954,-0.0300672278046955,0.00401639267693466,0.0133014611147142,-0.0198843880487548,-0.0103281516729875,-0.0317213897093392,-0.0306831127135025,0.0206855820362208
0.00701110326036578,-0.0296994301065771,0.00340027327990802,0.00146978103075586,-0.0192029191104306,-0.00780399367273195,-0.0277267276918148,-0.028652641633883,0.0199502883479943
0.0083025009441214,-0.0379255706805946,-0.00126201971756482,-3.1931889169877e-05,-0.0210584393392749,-0.0175036910289065,-0.0243353788076915,-0.0265553313198713,0.0165524262202081
0.0121718245497969,-0.0417463592250223,-0.00135585332225837,-0.00259962393849421,-0.0254533556165614,-0.0245342777805903,-0.0141860990754073,-0.0225805713319479,0.0116593067726979
0.0179381681754934,-0.0414581577369546,0.00254056576666447,-0.0189780410955541,-0.0238145475436864,-0.0209839876093469,-0.00489292301406547,-0.0258030526921271,0.00838179203924902
0.0253371123028806,-0.0361694079101229,0.0213195760402576,-0.0298684559392457,-0.0136423073746518,-0.00127999245687177,0.0140419942323667,-0.0194861875416772,0.00276005488113875
0.0304852499855807,-0.0371544791826266,0.0257922665298507,-0.0327417915679257,-0.0148282684819011,0.00376673609870259,0.0256679235583315,-0.016363658153077,0.0020064893952604
0.0153787415359614,-0.0415974858071772,0.0242232464388833,-0.0328859029320481,-0.0138629418012936,0.00239942077764193,0.0384074143978947,-0.0190865214791418,0.00657675680381445
0.0176296188413136,-0.0460565227184387,0.027960530869567,-0.0257515160610492,-0.0100398391050423,0.00161900458001499,0.0441290459264876,-0.0237383554767043,0.00530215595020305
0.0174739732392638,-0.0536284094078511,0.0148713269665086,-0.0109827156677498,-0.00601513765020345,0.00214877070673609,0.0307272894165858,-0.0204100721193197,0.00395485308373517
0.0124885552335804,-0.0517853576851712,0.0130006863254045,-0.0110407128624657,-0.00213009121289395,0.00569538727562052,0.0230043169469181,-0.018693473975072,0.00466160960501423
0.0245680679618715,-0.0553832528812095,0.00999211261044989,0.00211155457711138,-0.0117449834047164,-0.00803190291577166,0.0116297429837579,-0.018683279354028,0.00649793301714572
0.013682672176023,-0.0535516167261383,0.0127908088357863,-0.00656458055381856,-0.01414098367654,-0.0037254891631105,-0.00201316660487498,-0.00229921192112198,0.00407811640468492
0.00743559036704243,-0.0506055617174578,0.0186642570930556,-0.000705177877038499,-0.00650228656079446,0.00484560065446787,-0.00710147885888894,0.00556781584201275,0.00129796126002002
0.0121149835723856,-0.047905429098305,0.0133292030895271,-0.00223268672268538,-0.00452824434898724,0.00899802904040605,-0.00652903023357898,0.00217677674349408,0.000461303445348894
0.00922296940038003,-0.0489072648513256,0.0148799512816819,0.0104606178094073,-0.00129722540838671,0.0128169881584526,-0.00649263066968055,0.00597334209105206,-0.000831272768071732
0.00526850966319624,-0.0417419144731739,0.0209163582009398,-0.00292384799969295,0.00110426780659407,0.019383255705619,-0.00706490042263365,0.0036831170350855,-0.000461289897242563
0.0234012458924233,-0.0345903404058352,0.0326730255258014,-0.000886351836489792,-0.0049313794178433,0.0188742771499854,-6.93595174672094e-05,-0.00109607643006037,0.00217413327012483
0.0265714325747403,-0.0310034833431073,0.0330445979327858,-0.00364005852139384,-0.00342457204365507,0.0233991774347695,0.00745400001210749,-0.00695429221656713,0.00784773572187144
-0.0471911662582559,-0.0436815285452656,-0.0336215150363511,-0.0183854251224732,-0.00681713123618538,-0.0116772313212235,-0.000361494166626322,-0.0236187799421559,-0.010288232881689
-0.0512591956458506,-0.0421858458379182,-0.0287965523805116,-0.0122242911860404,-0.00830177394408739,-0.0100114183654254,-0.00694219104061536,-0.0176449620985917,-0.00644443548628706
-0.045665801113814,-0.0399369513025509,-0.0366800230492654,-0.0150457939243959,-0.00721178076032953,-0.0053693117329425,-0.0189095111594829,-0.019057835586974,-0.00617811628780864
