0.0272985043721637,0.00864884158584312,-0.0157973691488556,0.0188178418624747,-0.0540095078878668,-0.00569546261707503,-0.0486985425816151,-0.00402913630173085,-0.0485597605908393
0.0295157760269606,0.00553565225888079,-0.0182118099485977,0.0222032301168947,-0.0557763935785645,-0.00617681205602534,-0.0349751989173134,-0.00386045273356946,-0.0419988903862016
0.031905698818241,0.00847800818407626,-0.0159324436409193,0.0274925169728233,-0.0534437207030959,-0.00443235811326044,-0.0328159415664351,-0.002745839916791,-0.0343997460510223
0.0344098233258911,-0.00623097868713677,-0.017665552196906,0.0320309016497272,-0.0536271475264042,-0.00473358746760041,-0.0363975940249941,-0.00669696774970119,-0.0228019223594426
0.0362181717132765,-0.00542676719149028,-0.0246873131272429,0.0339481313428799,-0.0523164700044504,-0.00778464263034005,-0.0327019454813133,-0.00761275089675801,-0.0184144580515603
0.0390801054968878,-0.011058789072031,-0.0253211653394145,0.041312365124129,-0.0596876192426838,-0.00726024353870231,-0.0202872390180725,-0.00208554371582943,-0.0123804111675952
0.0407541936429463,-0.0176593463455878,-0.029653301233,0.0444891914031192,-0.0605727757259526,-0.00869739893078397,-0.0139666895429657,0.000768549204934788,-0.00543209400702467
0.0367855137688673,-0.0119740994697973,-0.0312572276973832,0.0392700548268732,-0.0542865686163392,-0.0080559570714205,-0.0216816240253323,-0.000276537405676057,-0.00616267580702454
0.0394821705205684,-0.00850627370600756,-0.0362455977974838,0.0384282658803283,-0.0531036731160264,-0.0132125330270019,-0.0149202773831333,-0.0124708091976811,-0.00575004836986051
0.038283007673427,-0.0153462324874717,-0.0402756944247128,0.0317971239912448,-0.0526113913263637,-0.0120913139651139,-0.0132076183227279,-0.0156526839241371,0.00359074654938901
0.0481403868115051,-0.0626712996621029,0.0480418978112796,-0.0321188728144934,-0.0335560451838886,-0.0136023262770499,0.0329716739843987,-0.00659811783979332,0.0424332618818736
0.0454708760370481,-0.0622958677005256,0.0455929567224409,-0.0364096042192529,-0.0325298748916091,-0.0145734253522275,0.0325853687296589,-0.0066214800949127,0.0423098379458076
0.0265242131168531,-0.0740990625629803,0.0330738425281641,-0.0427033849117199,-0.0252669587613004,-0.0167618077355074,0.0137609673461176,0.00274463431664315,0.0194239931374265
0.033155362323177,-0.0693340939326178,0.0330040655736711,-0.0431437175456342,-0.0123296721083519,-0.0179434493046754,0.0166147669754223,-0.00437257790344458,0.0126600382065451
0.0234382502566967,-0.0827082789461438,0.0264795487978981,-0.0417633621626583,-0.00551138441760826,-0.0186763215302994,0.00943094151711261,-0.000557544714343163,0.0080611972812999
0.0278121115581366,-0.083928539898233,0.0239544349456816,-0.0345115361307447,0.0032513755688216,-0.0126616240351716,0.0158193486820566,0.010520199816917,0.00460470819644772
0.0299358192116496,-0.0869206350239842,0.0277206291380192,-0.0340491573096329,0.00453857776700089,-0.00827419052461078,0.0121674697671348,0.0170728237459011,0.00229339216312504
0.0287854185667379,-0.0848365014928188,0.0252372262865054,-0.0346591539974743,0.00592741123929704,-0.00425502346912734,0.00966379335361106,0.0235887739008304,-0.00169876709815229
0.0510301484662626,-0.0467257653175238,0.041213678766295,-0.0331513727165871,0.00528966687861605,-0.000701926546449218,0.0297306783128891,0.0106080327202448,0.0220333348411544
0.0528481400533838,-0.032662964431489,0.043926770620939,-0.0315253578588605,0.00407239596372052,-0.00476297024231986,0.032305692662025,0.00221705335237998,0.00537576029322521
0.0459553508254662,-0.0509434002814508,0.0400213921924081,-0.0225597399497207,0.00783245202335666,-0.00144145767584899,0.0181325406619424,0.00749223999260521,-0.0164010993661622
0.0414186704588901,-0.0265555749116943,0.0440657722345571,-0.0299591689242858,0.00733332840119995,-0.00252298821296853,0.0084105993998289,0.00670709291005551,-0.0465241313800541
0.0339697313723788,-0.0404012539632687,0.0400122600658953,-0.0308931329701516,0.0113286447803062,-0.00155991372764233,-0.00173062862317915,0.0103598127489444,-0.0613758454390722
0.0278423924977772,-0.0312930588661484,0.0300054477457372,-0.038322557172984,0.00500234099151361,-0.0107124777282252,-0.00921074137992446,-0.0109973743598252,-0.0623400365757303
0.026726337825559,-0.0292699881534966,0.0262517766715471,-0.0361128646682702,0.00509838058381832,-0.0117253591553808,-0.0118955318679764,-0.0114007128261221,-0.0675242971008469
0.021917191452063,-0.00560558879263747,0.0222534759218168,-0.0398145080104285,0.00150753169556433,-0.0161268073759414,-0.0129759716632661,-0.0150796334861336,-0.084455304569202
0.0242700310809301,-0.00287254290331128,0.018015611752911,-0.0371363829719569,0.00501368844679768,-0.0170999671604957,-0.0187895757638617,-0.0172398039692791,-0.087720215350747
0.0233263125778376,-0.0118657225728827,0.0239694253259447,-0.0357199700305016,-0.00205558073699266,-0.0117545332622246,-0.0304094729553024,-0.012045173331704,-0.0898696670288637
0.0234992031072257,-0.0164019681519123,0.0283051880586879,-0.0193151207080485,-0.013495849708933,-0.00739728532187165,-0.0415796844151475,0.000219961461130322,-0.0854059513394372
0.0332674018903497,-0.018944636787655,0.0337337766797601,-0.0116094943206904,-0.000382755437871228,-0.00225610179678998,-0.046243954840815,0.000187177779437694,-0.083123498435959
0.0276534440174879,-0.0168875383677037,0.0284806211559128,-0.00833596255298589,-0.0226783876495897,-0.00489099612898452,-0.0583747195275509,0.000709377053653099,-0.0838336748924777
0.0390352652958698,-0.011498758068543,0.0231759409762136,0.00971375463858196,-0.0253699920063056,-0.00162890539585856,-0.046409491987327,0.00398331277522368,-0.0693771888314309
0.0377659379744172,-0.00303774727604755,0.0107016600163561,0.00722317008538693,-0.0300667349657466,-0.00740100016573488,-0.0410505045830308,-0.00561497953512444,-0.0650021076969295
0.0249449282158687,0.000643925467919182,-0.00272432242210597,0.00572482244924001,-0.0576223585109618,-0.0034360909876293,-0.0463449676830756,0.00559140048466543,-0.0571090589227458
0.0298326016153744,0.00696737258613943,-0.00845956969445996,0.0177957018077022,-0.0519165653185389,-0.00450019636762412,-0.0339045319650993,0.000685912044184576,-0.0490855702936904
0.0317993373510302,0.000449788491949226,-0.00951278494338255,0.0234382267481529,-0.0602136279838293,-0.00781291713586202,-0.0283250707588573,-0.00340092364240721,-0.041688436070456
0.0294173066888619,0.000200023350163849,-0.0140528545593219,0.0249829922599529,-0.0662116236755931,-0.00809779079068627,-0.0338885467987257,-0.00523195606165037,-0.0349196711633878
0.0356525416039199,-0.00774986932449587,-0.0203311522869288,0.0345658316217805,-0.0586969953270296,-0.0110206974091419,-0.0289077165361082,-0.00939268456171058,-0.0226458019044618
0.0383356853231706,-0.0180194362672626,-0.0191614618070933,0.0425561156066755,-0.0656838873935962,-0.00799824903883264,-0.0199553966894426,0.001651930006545,-0.0162337147322159
0.0376791315170573,-0.0176939223823774,-0.0263045593285716,0.0402784465313285,-0.0686123705736146,-0.0064284109696745,-0.0204656811968425,0.00404117274394897,-0.0123359619553692
0.0375712404913515,-0.018057334838211,-0.028676485881864,0.0363737416045611,-0.0568897099985678,-0.00660641738227302,-0.0283040903582865,-0.00344512225291009,-0.00674839539314528
0.0356244967556628,-0.0110208266281039,-0.0341588155936935,0.0326711021833193,-0.0529906879775959,-0.0132594043055343,-0.0300050052978826,-0.0130139352580514,-0.00792165864969086
0.0388694698319494,-0.025782412344408,-0.0367742263324854,0.0305605957852037,-0.0506483512177619,-0.0091121962548913,-0.0259996905284303,-0.0128483225510115,0.00569474806600033
0.0385650643924821,-0.095943467091127,0.0419505606540014,-0.0315466560576111,-0.0171773432979425,-0.0166962680774918,0.00776435510898015,-0.00447099818724016,0.0227141906618217
0.0244788501213471,-0.11449093425743,0.0291868984140277,-0.0352377694364499,-0.0123013212726287,-0.0188829011428583,-0.000232158048654319,0.00272089674659127,0.0090601767913569
0.023155778962633,-0.114383196401709,0.0262338628501964,-0.0394554752640045,-0.0129048989217264,-0.0174179439560341,-0.00324643255808904,0.00429555426727788,0.00903160525710676
0.0238332359435054,-0.113959853275026,0.0293857652050777,-0.0376335649383935,-0.00707510516688861,-0.0172538204586156,-0.0079935795833703,0.00322751181602253,0.00211022182867868
0.0268011732909474,-0.112867806268304,0.0291798876053601,-0.0357930485181793,-0.000462607972217687,-0.0138335708879025,-0.00497240945354094,0.00646074907629738,0.00910121384119768
0.0271030043647777,-0.110201760481766,0.024065821717722,-0.0392126386557593,-0.00653281929797347,-0.013718066516121,0.00214749109191307,0.00330017946369144,0.00738612720347632
0.0305719839021162,-0.110505564141554,0.025637027762458,-0.0340104683438706,0.00367414265789828,-0.00928271074580603,0.00474928324679589,0.00997716917632513,0.00840531742583705
0.0339500236816062,-0.106595204542837,0.0230973563683522,-0.0350492052191794,0.00822500596648755,-0.00584615435773531,0.00739797043146278,0.0115456742702928,0.00521413625069552
0.039998603015012,-0.104480982498253,0.0320696748589812,-0.0310641910625453,0.014185582630611,-0.000545017960311093,0.00673599329766113,0.0174235179303018,0.00660919841372358
0.0405905505190172,-0.0961728509608431,0.0296706433849146,-0.0299743451734869,0.0132453419607601,-7.44726575401174e-05,-0.00103191498605697,0.0109869079489725,-0.00600154243998263
0.0418674127187748,-0.0827401676302148,0.0349997699556871,-0.0254399813292065,0.0105196244939164,0.000665206451261979,0.000320260349689747,0.00919754175158759,-0.0116906061863275
0.0363131827126645,-0.0666505053571422,0.0306797507507175,-0.0345071932766145,0.0110411447563372,-0.00589519410646887,-0.00906045954182737,-0.00583560334026817,-0.0344880812357134
0.0407547514838927,-0.0630124161201108,0.0286075522811601,-0.030626019997313,0.0124105294712193,-0.0055690905584144,0.00119731096466591,-0.00792669052199809,-0.0352272719981637
0.0269654925313545,-0.0371541034867951,0.0290895411182582,-0.0381193385840351,0.00714863019296335,-0.00933825691659344,-0.0089205865794212,-0.00621651033364904,-0.0669424691381944
0.0239875924914137,-0.0312780528598286,0.0264568902187098,-0.0447373255280747,0.00736143574899749,-0.0107798984441716,-0.0128070054353603,-0.0111516992623281,-0.0698591846431006
0.0232109382055413,-0.025778887267915,0.0243638250780701,-0.0439712695287625,-0.00225863872659775,-0.00998338935656558,-0.0105545481555299,-0.00480470484476502,-0.0746575848177738
0.0235033933145481,-0.00364327376961267,0.0230285739117683,-0.0358463258434672,-0.00621357774307614,-0.015462945915489,-0.00933097296960201,-0.00948270162847851,-0.0882439773825216
0.0224457211410203,-0.0128433472906686,0.0256361770705656,-0.040962511004299,-0.0132581105380367,-0.016725186115575,-0.0248209188275148,-0.0187809296589662,-0.0899531850363912
0.0220497958048732,-0.0163322641458156,0.0299185407714988,-0.0298085897307813,-0.0269909985105763,-0.010923822083897,-0.0364489805508783,-0.00949860324644528,-0.0802379361763242
0.029572352043613,-0.0188055305859289,0.0321676202045392,-0.0189906915246318,-0.0180479900715792,-0.00695307581138789,-0.0346943654584837,-0.00522063254320396,-0.0873960301744538
0.028500132816104,-0.0217318735536285,0.0333453810553843,-0.0168217778431496,-0.0272301566792052,-0.00375912855323398,-0.0360507110234783,0.00589182798282564,-0.0903159080919728
0.0362618776987025,-0.0142222500932142,0.0263027487757876,-0.00249322506246102,-0.0290146219391509,-0.00412460560620022,-0.0229009782591959,0.00567424954145355,-0.0736770935251464
0.0255965110242233,-0.00805690245340646,0.0130263111289608,-0.00831903068073578,-0.0487268388301749,-0.00795991242415062,-0.0374641626979934,0.00207584845112631,-0.0690256249682453
0.034060414559534,0.000392050137147966,0.00692431955654048,0.010832092840322,-0.0448852011404681,-0.00634795610630733,-0.0238641621255193,0.0053376958055289,-0.058979283690228
0.032526538859219,-0.00252943607276413,0.00452440677835439,0.00942075463942504,-0.0461276333580372,-0.00411478341260789,-0.0281957636109704,0.00766184732524321,-0.0538631590745276
0.0254754760163693,0.00375827131816349,-0.00930179239777219,0.0151067747643687,-0.0688879276864823,-0.00772551694350339,-0.0372463822121723,-0.000293495012725398,-0.0481590196656803
0.0306793716458557,-0.00121127911944426,-0.0114528467365822,0.0231825204003207,-0.0654332156898701,-0.0119205793611522,-0.0282216185385033,-0.00794210559390676,-0.038516606259533
0.0278041641894734,-0.0057248523592062,-0.0161847056470353,0.0252269515121071,-0.0726270598436988,-0.0138235906829417,-0.0329958193444514,-0.00558236558309116,-0.0358252366100987
0.0285753405127967,-0.015303781984576,-0.023514210597971,0.0202487773840417,-0.0694183933237384,-0.0183140251952661,-0.0345865142951787,-0.0213373370030598,-0.0257764615643121
0.0344118952389547,-0.0237926268796054,-0.0244807524680202,0.0324417325450902,-0.0691126948127057,-0.0116006070980129,-0.0352129500150658,-0.00792515025276993,-0.0137398008022627
0.0360525691936714,-0.0191065207265082,-0.0247526687212788,0.0343242586950603,-0.0626006674149246,-0.0064788937633653,-0.0378531487968822,-0.00519371706759652,-0.0122319045629177
0.0374100954262211,-0.0200261965914789,-0.030806847348131,0.0316015321434242,-0.0584753356244791,-0.0123958059836201,-0.0342799440224255,-0.0157811066463101,-0.00689286769267623
0.0391705048364868,-0.0299839137378384,-0.033529810684139,0.0312178795241642,-0.0540273883845396,-0.00892372530627135,-0.031625833287255,-0.0141725696764554,0.0054221707178832
0.0336155753191973,-0.128894748498514,0.0371034883058767,-0.0257916536790572,-0.00217557522047724,-0.0131240127495073,-0.0135774039627181,0.00505961389193337,0.0141020065282039
0.0303621704128425,-0.129199191935275,0.0296711774935885,-0.0315830221413842,-0.00654847909759395,-0.016392132671209,-0.00860569469138979,-0.00261763916543167,0.0125660407593981
0.024757967563096,-0.133292008207939,0.0294045982811322,-0.0437668207761334,-0.0124058598786427,-0.0120818202612224,-0.0164093954586496,0.0051195903473176,0.0124358230032868
0.0263612908286922,-0.128233421086374,0.0326972262853115,-0.0386957275611024,-0.00695295460672275,-0.0101276933638564,-0.012084749996095,0.0110175117401535,0.00512838925915267
0.0275300521193317,-0.128370013960173,0.0336343995170832,-0.0351714818819453,-0.00194677684625406,-0.00920858916951919,-0.00887661314148366,0.0125312251980059,0.00778017780036315
0.0282530322166278,-0.127062811875019,0.0310500389135647,-0.0359678627369388,0.00212170098113718,-0.005211152660944,-0.00307451396567021,0.0153552146652884,0.0105491058625206
0.0282646869879401,-0.112897019323371,0.0272042403014701,-0.040244850918534,0.00125023161304684,-0.0100174325953987,-0.000960955433023029,0.00565935848193095,0.00453178059096108
0.0349593211184824,-0.11222482139501,0.0278202141564318,-0.0338237241874229,0.0121003886699538,-0.0062357212146393,-0.00189046969157931,0.00700880972257371,0.00541022918857562
0.0385696665160129,-0.113818692226778,0.0282252074387471,-0.0313642823506011,0.0177907125210034,-0.00283255731287852,-0.00205717411245164,0.0102020942530575,0.00233394338042479
0.0429026027593412,-0.115277140772504,0.0313383064528034,-0.0268840646741264,0.0243035822767705,0.00141109070848601,-0.00909359596650457,0.0102487418542636,0.00377444525669478
0.0431748940880979,-0.103676876484877,0.028274059041142,-0.0264190525974847,0.0204718406929009,0.00210381521025331,-0.0027992898146082,0.00437098672396998,-0.00374163044288741
0.0380632269306709,-0.0921085759144984,0.0302531002407287,-0.0293885586867266,0.0153057295583267,0.00463692290351827,-0.0025055573659601,0.0116442683870152,-0.0199019525880074
